all_game_titles,all_game_dates,all_game_scores,all_game_user_ratings,video_num,total_views,total_likes,total_dislikes,total_favorites,total_comments
Nancy Drew: The Phantom of Venice,2008-07-11,69,6.6,9,964099,6551,335,0,1009
Jack Keane,2008-04-15,69,7,49,27431828,216091,9962,0,59138
FIFA Manager 09,2008-12-19,69,7.1,50,40446,500,14,0,231
Nikopol: Secrets of the Immortals,2008-09-20,68,6,48,164798,586,39,0,95
Sinking Island,2008-08-21,68,7.1,23,27458,146,13,0,24
The Experiment,2008-02-05,68,6.5,43,11440937,36080,3804,0,3230
Rhiannon: Curse of the Four Branches,2008-10-05,67,7.1,50,203312,782,21,0,637
Minecraft,2009-05-10,93,7.4,33,476233,1191,166,0,286
Batman: Arkham Asylum,2009-09-15,91,8.7,27,32149,564,15,0,125
Street Fighter IV,2009-07-01,91,8,50,66012,595,20,0,130
Dragon Age: Origins,2009-11-03,91,8.6,35,34080,433,28,0,125
Empire: Total War,2009-03-03,90,6.9,36,5493160,14685,1567,0,4987
Left 4 Dead 2,2009-11-17,89,8.5,50,116808,1631,13,0,1294
DiRT 2,2009-12-08,89,8.2,4,935,20,0,0,6
EVE Online: Special Edition,2009-03-10,88,7.7,34,3096852,196710,6254,0,44808
Plants vs. Zombies,2009-08-18,87,8.9,9,7018,85,6,0,26
Football Manager 2010,2009-11-03,87,9,4,1986,13,2,0,7
Burnout Paradise: The Ultimate Box,2009-02-05,87,7.5,6,5177,87,2,0,3
The Sims 3,2009-06-02,86,7.6,49,76891,2190,32,0,579
The Secret of Monkey Island: Special Edition,2009-07-15,86,9,4,3423,8,1,0,4
"Warhammer 40,000: Dawn of War II",2009-02-18,85,8.1,47,46819109,284202,17216,0,53087
Machinarium,2009-10-16,85,8.8,45,21917830,175384,5539,0,55427
"Time Gentlemen, Please!",2009-07-02,84,7.6,47,4088157,17732,960,0,4593
The Lord of the Rings Online: Siege of Mirkwood,2009-12-01,83,7.1,47,1635842,13601,186,0,2575
Out of the Park Baseball 10,2009-06-02,83,8.3,33,937313,7457,125,0,2287
Need for Speed: Shift,2009-09-15,83,5.8,46,32929244,416389,8871,0,68577
Red Faction: Guerrilla,2009-09-15,82,7.5,23,7954758,59164,1771,0,6234
Dawn of Discovery,2009-06-17,82,8.8,20,1757404,16970,271,0,3675
Tales of Monkey Island Chapter 3: Lair of the Leviathan,2009-09-29,82,7.9,48,8626740,20505,2297,0,3272
Football Manager Live,2009-01-23,82,3.1,34,580411,4073,103,0,1159
DCS: Black Shark,2009-04-13,82,8.5,45,6906318,23930,1677,0,1841
The Sims 3: World Adventures,2009-11-16,81,8,50,4035577,78392,1410,0,21607
Tales of Monkey Island Chapter 5: Rise of the Pirate God,2009-12-08,81,8.4,0,0,0,0,0,0
Borderlands,2009-10-26,81,7.8,45,2479551,16303,398,0,5244
Fallout 3: Broken Steel,2009-05-05,81,7.4,40,2147751,30680,410,0,3247
Mirror's Edge,2009-01-12,81,8.1,50,938093,13291,184,0,2853
Defense Grid: The Awakening,2009-07-29,81,8.8,29,58299,705,15,0,114
Osmos,2009-08-18,80,7.6,4,127448,697,17,0,121
The Chronicles of Riddick: Assault on Dark Athena,2009-04-07,80,8,24,874585,5577,234,0,1061
AI War: Fleet Command,2009-05-14,80,8.3,5,372,2,0,0,0
Trine,2009-09-11,80,8.2,37,13678591,70742,3606,0,22051
Men of War,2009-03-16,80,8.1,50,5578652,80096,1429,0,16160
Tales of Monkey Island Chapter 4: The Trial and Execution of Guybrush Threepwood,2009-10-30,80,8.4,10,522351,7149,123,0,1339
Sins of a Solar Empire: Entrenchment,2009-02-25,80,8.1,50,297619,1134,39,0,313
Fallout 3: Point Lookout,2009-06-23,79,7.8,31,90466,3410,36,0,1000
The Path,2009-03-18,79,7,30,63194,786,22,0,377
Bookworm Adventures: Volume 2,2009-07-30,79,7.6,44,111632,1925,31,0,743
Tropico 3,2009-10-20,79,8.2,48,419527,1270,56,0,435
Tales of Monkey Island Chapter 1: Launch of the Screaming Narwhal,2009-07-07,79,8.2,0,0,0,0,0,0
Prototype,2009-06-10,79,7.9,28,10054,938,8,0,1705
Free Realms,2009-04-29,79,6.4,50,2441003,63680,954,0,18167
King Arthur: The Role-Playing Wargame,2009-11-24,79,7.9,11,1935,26,1,0,21
Overlord II,2009-06-23,79,8.1,28,3595352,32422,788,0,2615
F.E.A.R. 2: Project Origin,2009-02-10,79,7.8,45,215955,980,71,0,207
Crayon Physics Deluxe,2009-01-07,79,7.6,25,45689,432,13,0,137
Zuma's Revenge!,2009-09-15,78,7.9,28,385008,3279,47,0,420
Closure,2009-01-01,78,6.6,17,956299,6240,1040,0,1685
League of Legends,2009-10-27,78,5.5,47,405278,1257,55,0,416
Wings of Prey,2009-12-25,78,7.7,44,1003998,11553,253,0,2797
Pro Evolution Soccer 2010,2009-10-23,78,6.9,49,156321,3093,68,0,2613
Call of Juarez: Bound in Blood,2009-06-30,78,8,18,3411278,19208,883,0,2228
Nancy Drew: The Ransom of the Seven Ships,2009-07-14,78,8.6,11,9373,172,2,0,51
Fallout 3: The Pitt,2009-03-24,78,6.9,33,59110,735,30,0,197
ArmA II,2009-06-26,77,7.5,50,697388,2570,96,0,726
Tales of Monkey Island Chapter 2: The Siege of Spinner Cay,2009-08-20,77,7.5,31,339291,1846,66,0,437
Hearts of Iron III,2009-08-11,77,7.1,38,7332765,189306,3894,0,75764
The Void,2009-12-15,77,8.3,48,108632,754,33,0,273
Rise of Flight: The First Great Air War,2009-06-29,77,7.6,42,14079579,162399,3974,0,61347
Risen,2009-10-02,77,8.1,47,111164,2427,30,0,667
X-Men Origins: Wolverine,2009-05-01,77,8.1,17,10447,322,13,0,95
Men of War: Red Tide,2009-11-01,77,8.2,16,539512,665,220,0,77
Aion,2009-09-22,76,6.6,18,1103888,11467,245,0,702
Peggle Nights,2009-03-26,76,8.1,47,24430563,126022,6327,0,15813
Operation Flashpoint: Dragon Rising,2009-10-06,76,4.9,10,79551,414,14,0,235
The Saboteur,2009-12-08,76,7.9,19,41019,213,17,0,65
Nancy Drew: Warnings at Waverly Academy,2009-10-13,76,6.7,37,234126,2946,119,0,405
"Wallace & Gromit's Grand Adventures, Episode 1: Fright of the Bumblebees",2009-03-23,76,7.5,5,22060,290,1,0,179
Demigod,2009-04-14,76,7.9,7,6871,106,11,0,33
FIFA Manager 10,2009-10-30,75,5.5,47,46780798,717596,12678,0,155212
"Wallace & Gromit's Grand Adventures, Episode 3: Muzzled!",2009-06-15,75,7.5,50,182860,611,24,0,172
BattleForge,2009-03-23,75,7,47,112941,1340,21,0,352
And Yet It Moves,2009-04-02,75,6.2,40,1292250,6967,186,0,1473
The Dark Eye: Drakensang,2009-02-23,75,8.6,18,116625,403,16,0,187
Battlestations: Pacific,2009-05-12,74,8.4,35,920481,6633,114,0,1824
Ghostbusters: The Video Game,2009-06-16,74,7.7,40,3050890,7743,2847,0,874
Wolfenstein,2009-08-18,74,7.3,41,51996,706,29,0,263
Mini Ninjas,2009-09-08,74,8.3,49,535510,3048,248,0,1259
RACE On,2009-10-05,73,8.2,27,7801032,6979,4131,0,441
Sherlock Holmes vs. Jack the Ripper,2009-05-26,73,8.1,44,331518,6012,425,0,2158
Neverwinter Nights 2: Mysteries of Westgate,2009-04-29,73,7.3,36,73005,1173,28,0,216
Ceville,2009-09-28,73,8.2,31,45254,616,11,0,406
Gratuitous Space Battles,2009-11-16,72,6.7,47,9324715,56257,2519,0,9443
Majesty 2: The Fantasy Kingdom Sim,2009-09-17,72,7.3,24,1285452,4029,162,0,555
"Wallace & Gromit's Grand Adventures, Episode 4: The Bogey Man",2009-07-30,72,7.9,20,74146,1985,47,0,474
Grand Ages: Rome,2009-03-17,72,8,47,9324715,56257,2519,0,9443
"Wallace & Gromit's Grand Adventures, Episode 2: The Last Resort",2009-05-05,72,8.6,31,37149,390,31,0,311
Section 8,2009-08-25,72,7,5,33242363,118108,11237,0,14786
Champions Online,2009-09-01,72,6.2,47,91575,1727,35,0,120
World in Conflict: Soviet Assault,2009-03-10,72,8.3,46,687939,10100,224,0,554
Saints Row 2,2009-01-05,72,6.8,36,6896738,86311,2112,0,19002
Mevo & the Grooveriders,2009-03-20,72,6.2,48,244882,3720,136,0,1073
Mass Effect 2,2010-01-26,94,8.8,34,113625,1279,30,0,430
Starcraft II: Wings of Liberty,2010-07-27,93,8.2,29,20127260,100465,5148,0,6644
World of Warcraft: Cataclysm,2010-12-07,90,5.5,11,4001,77,3,0,58
Braid,2010-01-26,90,8.6,49,66903,2062,20,0,813
Sid Meier's Civilization V,2010-09-21,90,7.9,19,33585,412,12,0,61
BioShock 2,2010-02-09,88,8,6,24853,189,5,0,47
Battlefield: Bad Company 2,2010-03-02,87,8.3,24,31359,486,13,0,125
Monkey Island 2 Special Edition: LeChuck's Revenge,2010-07-07,87,8.9,47,144132,1356,47,0,479
Borderlands: The Secret Armory of General Knoxx,2010-02-25,86,7.2,47,9324746,56257,2519,0,9443
Need for Speed: Hot Pursuit,2010-11-16,86,6.7,39,121457,1534,59,0,312
Mass Effect 2: Lair of the Shadow Broker,2010-09-07,86,8.6,12,89681,547,12,0,326
Battlefield: Bad Company 2 Vietnam,2010-12-18,86,8,47,9324746,56257,2519,0,9443
Assassin's Creed II,2010-03-09,86,6.9,23,10350,80,9,0,44
Football Manager 2011,2010-11-23,85,8.4,5,177869,1033,68,0,132
"Warhammer 40,000: Dawn of War II - Chaos Rising",2010-03-10,85,8.7,20,572467,3137,107,0,1955
Fallout: New Vegas,2010-10-19,84,8.6,49,415390,2527,95,0,611
Just Cause 2,2010-03-23,84,7.7,50,7614139,79368,3296,0,25346
F1 2010,2010-09-21,84,6.6,50,68040,590,163,0,422
Shatter,2010-03-15,84,7.4,35,923362,15022,181,0,2875
FIFA Soccer 11,2010-09-28,83,7.7,49,3552861,16825,619,0,4335
Sam & Max: The Devil's Playhouse - Episode 2: The Tomb of Sammun-Mak,2010-05-18,83,7.8,45,7717948,60576,991,0,11086
Darksiders,2010-09-22,83,7.7,17,76918,1070,17,0,137
Age of Conan: Rise of the Godslayer,2010-05-11,83,8.4,46,2107403,26170,527,0,5109
Torchlight,2010-01-05,83,8,38,1107304,11540,497,0,2459
Tom Clancy's Splinter Cell: Conviction,2010-04-27,83,5.2,50,143153,1154,52,0,365
Bejeweled 3,2010-12-07,82,8.1,48,1615778,14878,337,0,3294
Dragon Age: Origins - Awakening,2010-03-16,82,7.8,20,363960,6273,206,0,1768
Lara Croft and the Guardian of Light,2010-09-28,82,8.1,50,13573617,80048,2994,0,8202
Desktop Dungeons,2010-10-17,82,8.2,49,417477,3348,52,0,809
Recettear: An Item Shop's Tale,2010-09-10,82,8.6,43,150857,1364,41,0,600
King's Bounty: Armored Princess,2010-09-10,82,8.6,49,6670365,62598,1530,0,11243
Divinity II: The Dragon Knight Saga,2010-11-05,82,8.2,28,1078280,3577,228,0,567
VVVVVV,2010-01-11,81,8.1,32,304278,3649,115,0,618
Metro 2033,2010-03-16,81,8.1,49,2723069,59684,1551,0,12588
Blur,2010-05-25,81,7.4,48,616195,14331,273,0,1547
Sam & Max: The Devil's Playhouse - Episode 1: The Penal Zone,2010-04-15,81,8.3,34,110492,2189,38,0,396
Napoleon: Total War,2010-02-23,81,7.9,21,502094,4814,79,0,904
Call of Duty: Black Ops,2010-11-09,81,5.2,7,673368,24195,426,0,4536
Sam & Max: The Devil's Playhouse - Episode 5: The City That Dares Not Sleep,2010-08-30,81,8,1,134899,12809,117,0,1370
Toki Tori,2010-01-28,80,7.9,44,542312,4241,92,0,893
S.T.A.L.K.E.R.: Call of Pripyat,2010-02-02,80,8.7,35,68298,587,26,0,158
Revenge of the Titans,2010-05-24,79,7.6,36,83864,693,17,0,292
Cart Life,2010-07-29,79,5.9,49,1101242,11341,292,0,2794
Worms Reloaded,2010-08-26,79,6.8,43,585659,4547,283,0,939
Puzzle Dimension,2010-06-21,79,7.6,49,91752,244,5,0,412
Split/Second,2010-05-18,79,8.2,48,659375,3966,198,0,799
Tropico 3: Absolute Power,2010-05-17,79,7.6,42,214467,10700,137,0,1094
The Misadventures of P.B. Winterbottom,2010-04-20,79,8.3,47,35859,607,26,0,210
The Settlers 7: Paths to a Kingdom,2010-03-23,79,5.2,48,86793,616,58,0,252
LEGO Harry Potter: Years 1-4,2010-06-29,79,7.9,44,136631,828,22,0,274
Dead Rising 2,2010-09-27,78,6.3,42,1027175,7204,210,0,2514
Mount & Blade: Warband,2010-03-30,78,8.7,40,291445,9575,109,0,811
King's Bounty: Crossworlds,2010-09-17,78,8.6,12,13517,106,4,0,52
Dawn of Discovery: Venice,2010-02-26,78,8.3,1,134899,12809,117,0,1370
Mafia II,2010-08-23,77,7.9,49,2506915,15054,294,0,5070
Zeno Clash,2010-02-07,77,7.9,45,3266446,25462,1007,0,6080
Alien Swarm,2010-07-19,77,8.2,1,134899,12809,117,0,1370
Supreme Commander 2,2010-03-02,77,6.2,9,3789,66,2,0,35
The Dream Machine,2010-12-14,77,8.7,41,339557,4000,264,0,1328
Heroes of Newerth,2010-05-12,76,7.3,20,4462086,18380,1035,0,1269
Plain Sight,2010-04-05,76,7.7,6,1821376,13406,274,0,732
R.U.S.E.,2010-09-07,76,8.1,41,50853,1539,50,0,341
Serious Sam HD: The Second Encounter,2010-04-28,76,8,7,561576,1243,151,0,125
Greed Corp,2010-12-10,76,7.1,26,146019,2131,63,0,409
Din's Curse,2010-03-31,76,7.6,49,68485,1107,45,0,311
Sam & Max: The Devil's Playhouse - Episode 4: Beyond the Alley of the Dolls,2010-07-20,76,8,8,10883,82,4,0,36
Victoria II,2010-08-13,75,8.2,46,152207,883,45,0,187
FIFA Manager 11,2010-11-03,75,5.5,50,10290704,52232,5021,0,5369
Prince of Persia: The Forgotten Sands,2010-06-08,75,6.6,50,1136217,10495,391,0,2904
Left 4 Dead 2: The Passing,2010-04-22,75,8.1,50,8130418,175625,4405,0,26625
Transformers: War for Cybertron,2010-06-22,75,7.9,47,87164,620,61,0,250
