"","all_game_titles","all_game_dates","all_game_scores","all_game_user_ratings"
"975","BioShock: The Collection",2016-09-16,80,6.3
"976","Samorost 3",2016-03-24,80,8.1
"977","Ghost 1.0",2016-06-07,80,7.8
"978","1979 Revolution: Black Friday",2016-04-05,80,7.7
"979","Fractured Space",2016-09-22,79,8.6
"980","Fallout 4: Far Harbor",2016-05-19,79,6.6
"981","Goetia",2016-04-14,79,7.8
"982","Dying Light: The Following",2016-02-09,79,8.3
"983","Tom Clancy's The Division",2016-03-08,79,5.8
"984","Kelvin and the Infamous Machine",2016-07-21,79,7.9
"985","Offworld Trading Company",2016-04-28,79,7.3
"986","Pillars of Eternity: The White March - Part 2",2016-02-16,79,7
"987","Trackmania Turbo",2016-03-24,79,6.8
"988","Hitman - Episode 3: Marrakesh",2016-05-31,79,5.3
"989","Anarcute",2016-07-12,79,7.2
"990","Homeworld: Deserts of Kharak",2016-01-20,79,8.1
"991","Hue",2016-08-30,79,7.6
"992","The Metronomicon",2016-09-01,79,7.2
"993","Obliteracers",2016-02-23,78,7.4
"994","Shadow Warrior 2",2016-10-13,78,8.4
"995","DeathSmiles",2016-03-10,78,7.4
"996","The Sims 4: City Living",2016-11-01,78,6.3
"997","Stellaris",2016-05-09,78,8
"998","Xanadu Next",2016-11-03,78,7.2
"999","Zero Escape: Zero Time Dilemma",2016-06-29,78,8.6
"1000","That Dragon, Cancer",2016-01-12,78,5.9
